idx,order_id,order_date,status,fulfilment,sales_channel,ship_service_level,style,sku,category,size,asin,courier_status,qty,currency,amount,ship_city,ship_state,ship_postal_code,ship_country,promotion_ids,b2b,fulfilled_by,unnamed_22
129,405-4908072-0260360,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,MEN5032,MEN5032-KR-XXXL,kurta,3XL,B08YZ2ZXT7,Shipped,1,INR,579.00,BENGALURU,Karnataka,560055.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-XVPICCHRWDCAI,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
130,406-3984186-5973150,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET110,SET110-KR-PP-XXL,Set,XXL,B0822V61TT,Shipped,1,INR,788.00,Chengalpattu,"Tamil Nadu",603002.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
131,171-8635309-7508346,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET324,SET324-KR-NP-M,Set,M,B09NQ4NM75,Shipped,1,INR,597.00,PERAMBALUR,"Tamil Nadu",621212.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
132,171-0293372-4913973,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,SET269,SET269-KR-NP-XXXL,Set,3XL,B0983FSRFS,Cancelled,0,,605.00,KOLAR,Karnataka,563101.0,IN,,False,,
133,402-8288606-4313118,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3794,JNE3794-KR-M,kurta,M,B09HMVWDN3,Shipped,1,INR,517.00,BILASPUR,"Himachal Pradesh",174001.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
134,402-8746990-6412346,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3291,JNE3291-KR-XXL,kurta,XXL,B07R41RZV7,Shipped,1,INR,442.00,CHENNAI,"Tamil Nadu",600099.0,IN,,False,,
135,402-0294212-5431551,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3440,JNE3440-KR-N-XXXL,kurta,3XL,B09HMTKV2L,Shipped,1,INR,399.00,VARANASI,"Uttar Pradesh",221010.0,IN,,False,,
136,406-1530134-2105912,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE2270,JNE2270-KR-487-A-XXL,kurta,XXL,B07H7DZXJ5,Shipped,1,INR,518.00,BENGALURU,Karnataka,560036.0,IN,,False,,
137,403-5222550-4437140,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3261,JNE3261-KR-M,kurta,M,B07R5X3499,Shipped,1,INR,348.00,COIMBATORE,"Tamil Nadu",641035.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
138,408-1482435-5202714,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,SET110,SET110-KR-PP-M,Set,M,B0822TDMYH,Shipped,1,INR,788.00,CHIRMIRI,Chhattisgarh,497449.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
139,403-6442534-2769112,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,J0300,J0300-TP-XXXL,Top,3XL,B099S7RDLZ,Cancelled,0,,605.00,AZAMGARH,"Uttar Pradesh",276302.0,IN,,False,,
140,408-3113070-0750756,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET324,SET324-KR-NP-M,Set,M,B09NQ4NM75,Shipped,1,INR,597.00,KALYAN,Maharashtra,421306.0,IN,,False,,
141,404-7796841-1880317,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3810,JNE3810-KR-S,kurta,S,B09RKBYVXN,Shipped,1,INR,696.00,"NEW DELHI",Delhi,110016.0,IN,,False,,
142,405-2142542-0941949,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3461,JNE3461-KR-XL,kurta,XL,B08B3YPXKZ,Shipped,1,INR,363.00,HYDERABAD,Telangana,502032.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
143,405-0286717-7761132,04-30-22,Shipped,Amazon,Amazon.in,Standard,JNE3429,JNE3429-KR-XL,kurta,XL,B0893DJ4TN,Shipped,1,INR,299.00,HYDERABAD,Telangana,502032.0,IN,,False,,
144,406-9021273-9221106,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3710,JNE3710-DR-S,"Western Dress",S,B091SV9XW1,Shipped,1,INR,690.00,GUWAHATI,Assam,781026.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
145,404-5381335-4577925,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0113,J0113-TP-XS,Top,XS,B08TZNX8NY,Shipped,1,INR,574.00,MYSORE,Karnataka,570008.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
146,171-0131752-2560336,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,SET355,SET355-KR-PP-M,Set,M,B09RKDPHFP,Shipped,1,INR,1399.00,BARABANKI,"Uttar Pradesh",225001.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-SL3Y2YRMAUNFC,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
147,407-4235449-1353916,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,J0009,J0009-SKD-S,Set,S,B0894X8979,Shipped,1,INR,999.00,AMILA,"Uttar Pradesh",275301.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-TNYBHEAO7HOHO,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant AAT-QMFZ3M7T5NPDS,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
148,171-8061614-5688327,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0248,J0248-KR-DPT-XL,Set,XL,B09RKFS78Y,Shipped,1,INR,999.00,VIJAYAWADA,"Andhra Pradesh",520010.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
149,407-8248783-4261958,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3560,JNE3560-KR-XL,kurta,XL,B08PCSJ2M6,Shipped,1,INR,487.00,"RAWAN AMBUJA CEMENT PLANT",Chhattisgarh,493331.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
150,404-6513062-3876305,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3373,JNE3373-KR-XXXL,kurta,3XL,B082W7MZVQ,Shipped,1,INR,376.00,TIRUCHIRAPPALLI,"Tamil Nadu",620018.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4,Amazon PLCC Free-Financing Universal Merchant #MP-pmilan-1601980554292",False,"Easy Ship",
151,406-7779874-9136347,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET398,SET398-KR-PP-L,Set,L,B09RP8WLNY,Shipped,1,INR,1115.00,HERBERTPUR,Uttarakhand,248142.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
152,406-9638549-1733961,04-30-22,Shipped,Amazon,Amazon.in,Expedited,NW032,NW032-ST-CP-XXL,Set,XXL,B0922SFWK1,Shipped,1,INR,517.00,BENGALURU,Karnataka,560048.0,IN,,False,,
153,407-8801185-0134713,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET361,SET361-KR-NP-S,Set,S,B09QJ4J6KJ,Shipped,1,INR,1126.00,bangalore,Karnataka,560001.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
154,171-3625443-6505905,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3797,JNE3797-KR-L,"Western Dress",L,B09SDXFFQ1,Shipped,1,INR,725.00,KALAMASSERY,Kerala,682021.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
155,402-8078642-8565124,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,JNE3887,JNE3887-KR-XL,kurta,XL,B09TZVXQ1J,Cancelled,0,,605.00,Puri-2,Odisha,752002.0,IN,,False,,
156,402-2820441-9623566,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3870,JNE3870-DR-XXL,"Western Dress",XXL,B09RK61TZX,Shipped,1,INR,721.00,TIKABALI,Odisha,762010.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
157,171-4312987-5366767,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET345,SET345-KR-NP-XS,Set,XS,B09KXSVTDB,Shipped,1,INR,666.00,BIHARSHARIF,Bihar,803115.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
158,403-5189998-9343503,04-30-22,Shipped,Amazon,Amazon.in,Expedited,NW013,NW013-ST-SR-L,Set,L,B0928XJX1F,Shipped,1,INR,496.00,HYDERABAD,Telangana,500075.0,IN,,False,,
159,407-9863928-5979501,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE2014,JNE2014-KR-178-XL,kurta,XL,B077MM3LFJ,Shipped,1,INR,353.00,PARAVUR,Kerala,683513.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant SS-1643890021772,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
160,171-4644162-9093116,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3612,JNE3612-KR-S,kurta,S,B091Q7G4PC,Shipped,1,INR,399.00,BASTI,"Uttar Pradesh",272001.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
161,406-0974406-3179521,04-30-22,Shipped,Amazon,Amazon.in,Expedited,PJNE2100,PJNE2100-KR-N-6XL,kurta,6XL,B09LD3PMBT,Shipped,1,INR,458.00,WALAJAPET,"Tamil Nadu",632513.0,IN,,False,,
162,402-0048138-1845122,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET398,SET398-KR-PP-XXXL,Set,3XL,B09RPJD74Z,Shipped,1,INR,1115.00,Dimapur,Nagaland,797112.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
163,407-6283946-7749133,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0006,J0006-SET-M,"Ethnic Dress",M,B0894WV6S6,Shipped,1,INR,845.00,Bengaluru,Karnataka,560029.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
164,407-0542879-1795554,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3405,JNE3405-KR-S,kurta,S,B081WX4G4Q,Shipped,1,INR,399.00,Mahendragarh,Haryana,123027.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
165,406-0218328-1773963,04-30-22,Cancelled,Amazon,Amazon.in,Expedited,PJNE2100,PJNE2100-KR-N-6XL,kurta,6XL,B09LD3PMBT,Cancelled,0,,605.00,WALAJAPET,"Tamil Nadu",632513.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
166,407-3742007-3242711,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3437,JNE3437-KR-S,kurta,S,B085HGB1GT,Shipped,1,INR,517.00,HYDERABAD,Telangana,500086.0,IN,,False,,
167,407-3742007-3242711,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE3465,JNE3465-KR-S,kurta,S,B08BF4GQ9V,Shipped,1,INR,517.00,HYDERABAD,Telangana,500086.0,IN,,False,,
168,405-3067317-3360344,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0373,J0373-KR-XXXL,kurta,3XL,B09KXQ3NHZ,Shipped,1,INR,599.00,"GREATER NOIDA","Uttar Pradesh",201306.0,IN,,False,,
169,406-5648244-8317954,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0344,J0344-TP-XXXL,Top,3XL,B098731927,Shipped,1,INR,487.00,"New Delhi",Delhi,110019.0,IN,,False,,
170,171-3460653-0171519,04-30-22,Shipped,Amazon,Amazon.in,Expedited,J0118,J0118-TP-XXL,Top,XXL,B08N4QTQHW,Shipped,1,INR,487.00,GURUGRAM,Haryana,122002.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
171,404-5337874-2284337,04-30-22,Shipped,Amazon,Amazon.in,Expedited,SET200,SET200-KR-NP-A-XS,Set,XS,B08L92SN2W,Shipped,1,INR,568.00,BENGALURU,Karnataka,560040.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
172,405-2660443-4165145,04-30-22,"Shipped - Delivered to Buyer",Merchant,Amazon.in,Standard,JNE3405,JNE3405-KR-M,kurta,M,B081WVMMCY,Shipped,1,INR,399.00,BENGALURU,Karnataka,560022.0,IN,"Amazon PLCC Free-Financing Universal Merchant AAT-WNKTBO3K27EJC,Amazon PLCC Free-Financing Universal Merchant AAT-QX3UCCJESKPA2,Amazon PLCC Free-Financing Universal Merchant AAT-5QQ7BIYYQEDN2,Amazon PLCC Free-Financing Universal Merchant AAT-DSJ2QRXXWXVMQ,Amazon PLCC Free-Financing Universal Merchant AAT-CXJHMC2YJUK76,Amazon PLCC Free-Financing Universal Merchant AAT-CC4FAVTYR4X7C,Amazon PLCC Free-Financing Universal Merchant AAT-XXRCW6NZEPZI4,Amazon PLCC Free-Financing Universal Merchant AAT-R7GXNZWISTRFA,Amazon PLCC Free-Financing Universal Merchant AAT-WSJLDN3X7KEMO,Amazon PLCC Free-Financing Universal Merchant AAT-VL6FGQVGQVXUS,Amazon PLCC Free-Financing Universal Merchant AAT-EOKPWFWYW7Y6I,Amazon PLCC Free-Financing Universal Merchant AAT-ZYL5UPUNW6T62,Amazon PLCC Free-Financing Universal Merchant AAT-ETXQ3XXWMRXBG,Amazon PLCC Free-Financing Universal Merchant AAT-7X3XCTYG64VBE,Amazon PLCC Free-Financing Universal Merchant AAT-7CHGD3WTS3MHM,Amazon PLCC Free-Financing Universal Merchant AAT-26ZDKNME27X42,Amazon PLCC Free-Financing Universal Merchant AAT-4ZF5KN6E4LJK4,Amazon PLCC Free-Financing Universal Merchant AAT-7RCXIKUAX7DDY,Amazon PLCC Free-Financing Universal Merchant AAT-BRSZZ45H6MHAO,Amazon PLCC Free-Financing Universal Merchant AAT-MKLXOOZWQL7GO,Amazon PLCC Free-Financing Universal Merchant AAT-CB7UNXEXGIJTC,Amazon PLCC Free-Financing Universal Merchant #MP-gzasho-1593152694811,Amazon PLCC Free-Financing Universal Merchant AAT-WLBA4GZ52EAH4",False,"Easy Ship",
173,402-3329522-2367566,04-30-22,Shipped,Amazon,Amazon.in,Expedited,JNE1998,JNE1998-KR-311-XXL,kurta,XXL,B078NTPQHT,Shipped,1,INR,295.00,MUMBAI,Maharashtra,400069.0,IN,"IN Core Free Shipping 2015/04/08 23-48-5-108",False,,
174,406-3078054-1755513,04-30-22,Shipped,Amazon,Amazon.in,Expedited,MEN5004,MEN5004-KR-XXXL,kurta,3XL,B08YZ2W99X,Shipped,1,INR,484.00,BIJNOR,"Uttar Pradesh",246722.0,IN,,False,,
